IdTeam,TeamName,Gender,IdConfederation,RankingMovement,ConfederationName,IdCountry,RatedMatches,Rank,PrevRank,TotalPoints,PrevPoints,RankingStatus,Properties,IsUpdateable
43922,"Argentina",1,23915,2,CONMEBOL,ARG,60,1,3,1877.266571,1874.814835,0,,
43969,"Espanha",1,27275,0,UEFA,ESP,57,2,2,1874.710778,1876.395199,0,,
43946,"França",1,27275,-2,UEFA,FRA,58,3,1,1870.696162,1877.322731,0,,
43942,"Inglaterra",1,27275,0,UEFA,ENG,58,4,4,1828.021903,1825.965482,0,,
43963,"Portugal",1,27275,0,UEFA,POR,57,5,5,1767.849031,1763.834406,0,,
43924,"Brasil",1,23915,0,CONMEBOL,BRA,55,6,6,1765.856297,1761.16093,0,,
43872,"Marrocos",1,23913,1,CAF,MAR,87,7,8,1755.100232,1755.86841,0,,
43960,"Holanda",1,27275,-1,UEFA,NED,57,8,7,1753.571899,1757.874428,0,,
43935,"Bélgica",1,27275,0,UEFA,BEL,54,9,9,1742.235945,1734.714832,0,,
43948,"Alemanha",1,27275,0,UEFA,GER,55,10,10,1735.771984,1730.37136,0,,
43938,"Croácia",1,27275,0,UEFA,CRO,57,11,11,1714.865572,1717.066402,0,,
43954,"Itália",1,27275,0,UEFA,ITA,53,12,12,1704.733836,1700.370754,0,,
43926,"Colômbia",1,23915,0,CONMEBOL,COL,57,13,13,1698.351858,1693.089319,0,,
43911,"México",1,23914,1,CONCACAF,MEX,83,14,15,1687.481759,1681.028247,0,,
43879,"Senegal",1,23913,-1,CAF,SEN,86,15,14,1684.069879,1688.988837,0,,
43930,"Uruguai",1,23915,1,CONMEBOL,URU,52,16,17,1673.068603,1673.068603,0,,
43921,"EUA",1,23914,-1,CONCACAF,USA,75,17,16,1671.2341,1673.126608,0,,
43819,"Japão",1,25998,0,AFC,JPN,64,18,18,1661.576187,1660.427891,0,,
43971,"Suíça",1,27275,0,UEFA,SUI,56,19,19,1650.064179,1649.39683,0,,
43817,"RI do Irã",1,25998,1,AFC,IRN,56,20,21,1619.58163,1615.300338,0,,
43941,"Dinamarca",1,27275,-1,UEFA,DEN,52,21,20,1619.474248,1620.807946,0,,
43972,"Turquia",1,27275,0,UEFA,TUR,53,22,22,1605.730921,1599.03767,0,,
43927,"Equador",1,23915,0,CONMEBOL,ECU,59,23,23,1598.51582,1594.78386,0,,
43934,"Áustria",1,27275,0,UEFA,AUT,51,24,24,1597.404087,1593.447673,0,,
43822,"República da Coreia",1,25998,0,AFC,KOR,68,25,25,1591.630886,1588.663904,0,,
43876,"Nigéria",1,23913,0,CAF,NGA,74,26,26,1585.017102,1585.086373,0,,
43976,"Austrália",1,25998,0,AFC,AUS,55,27,27,1579.34264,1580.674774,0,,
43843,"Argélia",1,23913,0,CAF,ALG,82,28,28,1571.033293,1564.2567,0,,
43855,"Egito",1,23913,0,CAF,EGY,74,29,29,1562.367246,1563.241764,0,,
43899,"Canadá",1,23914,0,CONCACAF,CAN,62,30,30,1559.479301,1556.482247,0,,
43961,"Noruega",1,27275,0,UEFA,NOR,48,31,31,1557.437664,1550.943159,0,,
43973,"Ucrânia",1,27275,0,UEFA,UKR,47,32,32,1549.287173,1546.877672,0,,
43854,"Costa do Marfim",1,23913,1,CAF,CIV,68,33,34,1540.869533,1532.975251,0,,
43914,"Panamá",1,23914,-1,CONCACAF,PAN,68,34,33,1539.155509,1540.644228,0,,
43965,"Rússia",1,27275,1,UEFA,RUS,31,35,36,1529.602834,1525.604093,0,,
43962,"Polônia",1,27275,-1,UEFA,POL,54,36,35,1526.183359,1528.003812,0,,
43974,"País de Gales",1,27275,0,UEFA,WAL,50,37,37,1516.946629,1524.290508,0,,
43970,"Suécia",1,27275,0,UEFA,SWE,51,38,38,1509.785392,1514.767421,0,,
43950,"Hungria",1,27275,3,UEFA,HUN,51,39,42,1506.393663,1500.581454,0,,
43995,"Tchéquia",1,27275,1,UEFA,CZE,51,40,41,1505.737856,1501.3824,0,,
43928,"Paraguai",1,23915,-1,CONMEBOL,PAR,49,41,40,1505.349689,1503.503339,0,,
43967,"Escócia",1,27275,1,UEFA,SCO,51,42,43,1503.34027,1498.350389,0,,
1902465,"Sérvia",1,27275,-4,UEFA,SRB,54,43,39,1502.133186,1508.650488,0,,
43849,"Camarões",1,23913,1,CAF,CMR,63,44,45,1481.235245,1481.235245,0,,
43888,"Tunísia",1,23913,-1,CAF,TUN,70,45,44,1476.405088,1483.051871,0,,
20014,"RD do Congo",1,23913,0,CAF,COD,63,46,46,1474.427761,1478.350424,0,,
44002,"Eslováquia",1,27275,1,UEFA,SVK,52,47,48,1473.660727,1473.938441,0,,
43949,"Grécia",1,27275,-1,UEFA,GRE,48,48,47,1473.187305,1475.819913,0,,
43931,"Venezuela",1,23915,0,CONMEBOL,VEN,52,49,49,1469.177672,1468.046323,0,,
44005,"Uzbequistão",1,25998,0,AFC,UZB,53,50,50,1458.734068,1465.342534,0,,
43925,"Chile",1,23915,3,CONMEBOL,CHI,54,51,54,1458.196344,1455.283124,0,,
43929,"Peru",1,23915,1,CONMEBOL,PER,53,52,53,1457.692964,1455.872645,0,,
43901,"Costa Rica",1,23914,-2,CONCACAF,CRC,61,53,51,1456.029055,1459.903309,0,,
43964,"Romênia",1,27275,2,UEFA,ROU,52,54,56,1455.894657,1451.161007,0,,
43869,"Mali",1,23913,-3,CAF,MLI,61,55,52,1455.586659,1459.125074,0,,
43834,"Catar",1,25998,-1,AFC,QAT,71,56,55,1450.307729,1454.958587,0,,
43818,"Iraque",1,25998,0,AFC,IRQ,66,57,57,1446.279605,1447.135319,0,,
43953,"República da Irlanda",1,27275,1,UEFA,IRL,49,58,59,1441.096901,1436.630274,0,,
43968,"Eslovênia",1,27275,-1,UEFA,SVN,52,59,58,1441.087158,1446.439067,0,,
43883,"África do Sul",1,23913,0,CAF,RSA,74,60,60,1428.379282,1429.728396,0,,
43835,"Arábia Saudita",1,25998,0,AFC,KSA,76,61,61,1423.881229,1421.427596,0,,
43847,"Burkina Faso",1,23913,0,CAF,BFA,67,62,62,1406.990543,1412.494766,0,,
43820,"Jordânia",1,25998,0,AFC,JOR,62,63,63,1387.738222,1391.4544,0,,
44037,"Bósnia e Herzegovina",1,27275,1,UEFA,BIH,46,64,65,1387.215771,1385.838723,0,,
43909,"Honduras",1,23914,1,CONCACAF,HON,61,65,66,1378.970301,1380.273797,0,,
43932,"Albânia",1,27275,-2,UEFA,ALB,50,66,64,1376.033234,1388.058361,0,,
43850,"Cabo Verde",1,23913,2,CAF,CPV,55,67,69,1371.10798,1366.125478,0,,
43840,"Emirados Árabes Unidos",1,25998,0,AFC,UAE,62,68,68,1370.469434,1370.469434,0,,
44000,"Macedônia do Norte",1,27275,-2,UEFA,MKD,48,69,67,1369.159317,1372.043897,0,,
43952,"Irlanda do Norte",1,27275,0,UEFA,NIR,46,70,70,1365.296485,1362.157683,0,,
43910,"Jamaica",1,23914,0,CONCACAF,JAM,67,71,71,1357.840144,1357.996558,0,,
43947,"Geórgia",1,27275,0,UEFA,GEO,50,72,72,1355.261687,1350.184155,0,,
43860,"Gana",1,23913,1,CAF,GHA,66,73,74,1346.881205,1346.311722,0,,
43951,"Islândia",1,27275,1,UEFA,ISL,57,74,75,1342.771961,1345.068497,0,,
43945,"Finlândia",1,27275,-2,UEFA,FIN,50,75,73,1341.922408,1346.408799,0,,
43984,"Israel",1,27275,1,UEFA,ISR,44,76,77,1333.904007,1328.333496,0,,
43923,"Bolívia",1,23915,-1,CONMEBOL,BOL,53,77,76,1325.995377,1329.415509,0,,
1942535,"Kosovo",1,27275,0,UEFA,KOS,47,78,78,1319.120924,1318.82527,0,,
43831,"Omã",1,25998,0,AFC,OMA,69,79,79,1306.901717,1313.464945,0,,
1903356,"Montenegro",1,27275,1,UEFA,MNE,48,80,81,1301.977191,1295.518644,0,,
43861,"Guiné",1,23913,-1,CAF,GUI,60,81,80,1295.598845,1300.00536,0,,
1895293,"Curaçau",1,23914,0,CONCACAF,CUW,36,82,82,1294.76909,1294.652918,0,,
43908,"Haiti",1,23914,0,CONCACAF,HAI,36,83,83,1293.096585,1291.711814,0,,
43838,"Síria",1,25998,0,AFC,SYR,50,84,84,1283.051902,1288.556135,0,,
43978,"Nova Zelândia",1,23916,0,OFC,NZL,47,85,85,1275.581062,1281.566939,0,,
43858,"Gabão",1,23913,1,CAF,GAB,45,86,87,1272.508139,1272.508139,0,,
43936,"Bulgária",1,27275,-1,UEFA,BUL,48,87,86,1271.683325,1278.904375,0,,
43844,"Angola",1,23913,1,CAF,ANG,69,88,89,1265.575056,1263.096811,0,,
43889,"Uganda",1,23913,-1,CAF,UGA,58,89,88,1264.090591,1264.090591,0,,
43891,"Zâmbia",1,23913,2,CAF,ZAM,61,90,92,1255.821846,1255.821846,0,,
43812,"RP da China",1,25998,3,AFC,CHN,47,91,94,1254.8091,1251.597821,0,,
43808,"Bahrein",1,25998,-1,AFC,BHR,63,92,91,1254.406799,1258.527492,0,,
43845,"Benin",1,23913,-3,CAF,BEN,48,93,90,1252.170944,1258.980021,0,,
43839,"Tailândia",1,25998,-1,AFC,THA,72,94,93,1250.803064,1252.138301,0,,
43989,"Palestina",1,25998,0,AFC,PLE,39,95,95,1243.713925,1244.728802,0,,
43937,"Belarus",1,27275,1,UEFA,BLR,48,96,97,1242.876029,1235.820374,0,,
43906,"Guatemala",1,23914,-1,CONCACAF,GUA,54,97,96,1238.74375,1243.474984,0,,
43958,"Luxemburgo",1,27275,0,UEFA,LUX,48,98,98,1232.81815,1227.765462,0,,
43841,"Vietnã",1,25998,0,AFC,VIE,59,99,99,1225.67943,1225.67943,0,,
43904,"El Salvador",1,23914,0,CONCACAF,SLV,55,100,100,1225.344607,1225.25876,0,,
44003,"Tadjiquistão",1,25998,2,AFC,TJK,46,101,103,1224.190098,1221.78095,0,,
43920,"Trinidad e Tobago",1,23914,0,CONCACAF,TRI,48,102,102,1219.58613,1222.93812,0,,
43873,"Moçambique",1,23913,-2,CAF,MOZ,61,103,101,1218.616571,1224.311107,0,,
43867,"Madagascar",1,23913,0,CAF,MAD,59,104,104,1202.689766,1203.76261,0,,
43856,"Guiné Equatorial",1,23913,0,CAF,EQG,54,105,105,1195.197081,1195.197081,0,,
43999,"República Quirguiz",1,25998,1,AFC,KGZ,40,106,107,1192.157969,1191.143092,0,,
43933,"Armênia",1,27275,-1,UEFA,ARM,47,107,106,1189.632762,1191.416122,0,,
1896913,"Comores",1,23913,1,CAF,COM,62,108,109,1187.9109,1187.9109,0,,
43863,"Quênia",1,23913,2,CAF,KEN,46,109,111,1185.076631,1182.230045,0,,
43866,"Líbia",1,23913,2,CAF,LBY,46,110,112,1182.081264,1182.081264,0,,
44027,"Cazaquistão",1,27275,-1,UEFA,KAZ,49,111,110,1180.780449,1182.957166,0,,
43886,"Tanzânia",1,23913,1,CAF,TAN,54,112,113,1180.267847,1180.267847,0,,
43870,"Mauritânia",1,23913,2,CAF,MTN,66,113,115,1176.680994,1170.719266,0,,
43875,"Níger",1,23913,0,CAF,NIG,54,114,114,1175.332063,1179.66151,0,,
43825,"Líbano",1,25998,-7,AFC,LBN,47,115,108,1172.215162,1187.960362,0,,
43859,"Gâmbia",1,23913,0,CAF,GAM,48,116,116,1159.637808,1160.380685,0,,
43884,"Sudão",1,23913,0,CAF,SDN,61,117,117,1157.223901,1157.223901,0,,
43816,"Indonésia",1,25998,4,AFC,IDN,66,118,122,1157.142651,1144.884887,0,,
43887,"Togo",1,23913,2,CAF,TOG,42,119,121,1152.757527,1147.31212,0,,
43821,"RPD da Coreia",1,25998,-2,AFC,PRK,17,120,118,1151.052136,1151.052136,0,,
43874,"Namíbia",1,23913,-1,CAF,NAM,45,121,120,1148.839695,1148.839695,0,,
43881,"Serra Leoa",1,23913,-3,CAF,SLE,43,122,119,1147.560535,1148.976347,0,,
43944,"Ilhas Faroe",1,27275,0,UEFA,FRO,47,123,123,1136.585036,1137.138273,0,,
43939,"Chipre",1,27275,2,UEFA,CYP,48,124,126,1133.247165,1128.334119,0,,
43919,"Suriname",1,23914,0,CONCACAF,SUR,30,125,125,1132.425895,1132.425895,0,,
43994,"Azerbaijão",1,27275,-2,UEFA,AZE,47,126,124,1131.995112,1136.6663,0,,
43943,"Estônia",1,27275,2,UEFA,EST,52,127,129,1130.63629,1121.103157,0,,
43877,"Ruanda",1,23913,0,CAF,RWA,40,128,128,1126.622275,1126.622275,0,,
43868,"Maláui",1,23913,-2,CAF,MWI,51,129,127,1122.053591,1128.027858,0,,
43892,"Zimbábue",1,23913,0,CAF,ZIM,39,130,130,1119.77695,1118.123833,0,,
43913,"Nicarágua",1,23914,0,CONCACAF,NCA,40,131,131,1114.634184,1115.13142,0,,
43862,"Guiné-Bissau",1,23913,0,CAF,GNB,48,132,132,1108.381553,1108.381553,0,,
43823,"Kuwait",1,25998,1,AFC,KUW,58,133,134,1106.474587,1105.100165,0,,
43853,"Congo",1,23913,-1,CAF,CGO,37,134,133,1105.964661,1105.964661,0,,
43833,"Filipinas",1,25998,0,AFC,PHI,47,135,135,1100.949959,1094.097577,0,,
43827,"Malásia",1,25998,2,AFC,MAS,58,136,138,1086.218087,1086.218087,0,,
43955,"Letônia",1,27275,0,UEFA,LVA,48,137,137,1085.660758,1090.569353,0,,
43815,"Índia",1,25998,-2,AFC,IND,54,138,136,1084.930775,1091.027887,0,,
43851,"República Centro-Africana",1,23913,0,CAF,CTA,41,139,139,1080.824745,1083.571601,0,,
43865,"Libéria",1,23913,0,CAF,LBR,42,140,140,1080.435325,1079.019513,0,,
44004,"Turcomenistão",1,25998,0,AFC,TKM,25,141,141,1078.652346,1078.652346,0,,
43848,"Burundi",1,23913,0,CAF,BDI,36,142,142,1078.009468,1078.009468,0,,
43857,"Etiópia",1,23913,1,CAF,ETH,49,143,144,1077.520799,1071.546532,0,,
43903,"República Dominicana",1,23914,-1,CONCACAF,DOM,34,144,143,1076.498501,1077.954075,0,,
43842,"Iêmen",1,25998,4,AFC,YEM,27,145,149,1065.236881,1049.491681,0,,
43864,"Lesoto",1,23913,-1,CAF,LES,49,146,145,1064.285838,1067.132424,0,,
43846,"Botsuana",1,23913,-1,CAF,BOT,48,147,146,1063.631368,1063.631368,0,,
43836,"Cingapura",1,25998,-1,AFC,SGP,55,148,147,1057.950212,1059.530429,0,,
43957,"Lituânia",1,27275,-1,UEFA,LTU,48,149,148,1056.850321,1058.421622,0,,
43907,"Guiana",1,23914,0,CONCACAF,GUY,30,150,150,1049.320241,1049.320241,0,,
20010,"Nova Caledônia",1,23916,0,OFC,NCL,18,151,151,1036.952253,1036.952253,0,,
43916,"São Cristóvão e Nevis",1,23914,0,CONCACAF,SKN,24,152,152,1036.334924,1036.334924,0,,
43980,"Ilhas Salomão",1,23916,0,OFC,SOL,32,153,153,1031.894156,1031.894156,0,,
43915,"Porto Rico",1,23914,2,CONCACAF,PUR,27,154,156,1024.297312,1026.105829,0,,
43977,"Fiji",1,23916,-1,OFC,FIJ,32,155,154,1024.172648,1029.697455,0,,
43814,"Hong Kong",1,25998,-1,AFC,HKG,52,156,155,1024.164346,1026.628751,0,,
43981,"Taiti",1,23916,0,OFC,TAH,14,157,157,1019.036032,1019.036032,0,,
43829,"Mianmar",1,25998,0,AFC,MYA,48,158,158,1010.914839,1011.876799,0,,
44036,"Moldávia",1,27275,0,UEFA,MDA,50,159,159,1008.240035,1004.157429,0,,
43982,"Vanuatu",1,23916,0,OFC,VAN,28,160,160,1002.530511,997.005704,0,,
43959,"Malta",1,27275,0,UEFA,MLT,47,161,161,992.793497,987.730586,0,,
1882218,"Antígua e Barbuda",1,23914,0,CONCACAF,ATG,22,162,162,986.584414,986.584414,0,,
43905,"Granada",1,23914,0,CONCACAF,GRN,30,163,163,981.823973,982.568936,0,,
43902,"Cuba",1,23914,0,CONCACAF,CUB,32,164,164,981.423455,981.423455,0,,
43885,"Essuatíni",1,23913,0,CAF,SWZ,47,165,165,979.013939,979.013939,0,,
43917,"Santa Lúcia",1,23914,1,CONCACAF,LCA,19,166,167,976.708996,976.708996,0,,
43898,"Bermudas",1,23914,-1,CONCACAF,BER,31,167,166,975.053746,976.869098,0,,
43979,"Papua Nova Guiné",1,23916,0,OFC,PNG,26,168,168,974.9011,974.9011,0,,
1935341,"Sudão do Sul",1,23913,1,CAF,SSD,40,169,170,970.944527,970.944527,0,,
43918,"São Vicente e Granadinas",1,23914,1,CONCACAF,VIN,28,170,171,968.269638,968.269638,0,,
20000,"Afeganistão",1,25998,-2,AFC,AFG,33,171,169,968.073401,972.745782,0,,
20001,"Andorra",1,27275,1,UEFA,AND,49,172,173,946.429826,945.341934,0,,
43828,"Maldivas",1,25998,-1,AFC,MDV,35,173,172,943.917901,954.928349,0,,
43813,"Taipé Chinesa",1,25998,0,AFC,TPE,26,174,174,923.782643,923.782643,0,,
44009,"Camboja",1,25998,2,AFC,CAM,39,175,177,922.317911,911.538277,0,,
20009,"Montserrat",1,23914,-1,CONCACAF,MSR,20,176,175,916.75251,916.75251,0,,
43830,"Nepal",1,25998,-1,AFC,NEP,42,177,176,914.541224,914.541224,0,,
43871,"Maurício",1,23913,0,CAF,MRI,36,178,178,911.487501,911.487501,0,,
43896,"Barbados",1,23914,0,CONCACAF,BRB,26,179,179,909.893208,909.893208,0,,
44011,"Belize",1,23914,0,CONCACAF,BLZ,22,180,180,907.001211,907.001211,0,,
43809,"Bangladesh",1,25998,0,AFC,BAN,47,181,181,902.92965,899.532777,0,,
43997,"Dominica",1,23914,0,CONCACAF,DMA,25,182,182,897.686437,897.686437,0,,
43852,"Chade",1,23913,0,CAF,CHA,30,183,183,896.852819,896.852819,0,,
20006,"Eritreia",1,23913,0,CAF,ERI,7,184,184,887.063341,887.063341,0,,
43824,"Laos",1,25998,0,AFC,LAO,30,185,185,885.028891,885.028891,0,,
44007,"Ilhas Cook",1,23916,2,OFC,COK,9,186,188,877.534995,877.534995,0,,
43837,"Sri Lanka",1,25998,4,AFC,SRI,34,187,191,876.858829,871.820215,0,,
1882637,"Samoa",1,23916,2,OFC,SAM,14,188,190,876.407812,876.407812,0,,
43894,"Aruba",1,23914,0,CONCACAF,ARU,21,189,189,875.61115,877.297071,0,,
20008,"Mongólia",1,25998,-3,AFC,MNG,21,190,187,874.469074,879.751523,0,,
20012,"Samoa Americana",1,23916,1,OFC,ASA,7,191,192,871.612081,871.612081,0,,
20003,"Butão",1,25998,-6,AFC,BHU,21,192,186,870.806447,880.548088,0,,
43826,"Macau",1,25998,1,AFC,MAC,12,193,194,858.03342,858.03342,0,,
43810,"Brunei",1,25998,-1,AFC,BRU,30,194,193,857.733061,863.09176,0,,
43878,"São Tomé e Príncipe",1,23913,1,CAF,STP,22,195,196,855.438666,855.438666,0,,
43996,"Djibuti",1,23913,1,CAF,DJI,31,196,197,853.581786,853.581786,0,,
43900,"Ilhas Cayman",1,23914,-2,CONCACAF,CAY,22,197,195,850.061011,855.449528,0,,
43832,"Paquistão",1,25998,4,AFC,PAK,25,198,202,840.280827,824.597998,0,,
43882,"Somália",1,23913,-1,CAF,SOM,21,199,198,839.169697,839.169697,0,,
44039,"Tonga",1,23916,-1,OFC,TGA,7,200,199,835.64241,835.64241,0,,
1890334,"Timor-Leste",1,25998,-1,AFC,TLS,27,201,200,830.998683,825.639984,0,,
1941613,"Gibraltar",1,27275,1,UEFA,GIB,48,202,203,820.260818,810.14071,0,,
20007,"Guam",1,25998,-2,AFC,GUM,10,203,201,819.540575,825.430997,0,,
43880,"Seicheles",1,23913,0,CAF,SEY,35,204,204,804.161509,804.161509,0,,
20011,"Ilhas Turcas e Caicos",1,23914,0,CONCACAF,TCA,12,205,205,803.980015,803.980015,0,,
43956,"Liechtenstein",1,27275,0,UEFA,LIE,47,206,206,797.701009,803.570149,0,,
43895,"Bahamas",1,23914,0,CONCACAF,BAH,23,207,207,786.816217,786.816217,0,,
1881967,"Ilhas Virgens Americanas",1,23914,1,CONCACAF,VIR,15,208,209,779.764266,779.764266,0,,
20004,"Ilhas Virgens Britânicas",1,23914,-1,CONCACAF,VGB,24,209,208,777.405734,782.137325,0,,
20002,"Anguila",1,23914,0,CONCACAF,AIA,18,210,210,760.251852,760.251852,0,,
43966,"San Marino",1,27275,0,UEFA,SMR,47,211,211,721.201827,726.330601,0,,